offline mode
ninja: Entering directory `out/Debug_GN_x64'


loading fs state done 1.207376373s
[7/9508] 37.64s S CXX obj/chrome/browser/ui/webui/side_panel/comments/mojo_bindings/comments.mojom.o
[7/9508] 37.64s S CXX obj/chrome/browser/webid/impl/federated_identity_api_permission_context.o
[7/9508] 37.65s S CXX obj/content/browser/browser/url_computations.o
[7/9508] 37.65s S CXX obj/chrome/browser/ui/views/toolbar/impl/toolbar_view.o
[7/9508] 37.67s S CXX obj/chrome/browser/ui/web_applications/impl/web_app_ui_utils.o
[7/9508] 37.67s S CXX obj/chrome/browser/ui/webui/searchbox/searchbox/omnibox_composebox_handler.o
[7/9508] 37.67s S CXX obj/chrome/browser/ui/extensions/impl/confirm_protocol_handler_dialog.o
[7/9508] 37.66s S CXX obj/chrome/browser/extensions/api/webrtc_desktop_capture_private/webrtc_desktop_capture_private/webrtc_desktop_capture_private_api.o
[7/9508] 37.37s S CXX obj/components/site_engagement/content/content/site_engagement_helper.o
[7/9508] 37.69s S CXX obj/chrome/browser/ui/webui/updater/mojo_bindings/updater_ui.mojom.o
[7/9508] 37.69s S CXX obj/chrome/browser/webid/impl/federated_identity_permission_context.o
[7/9508] 37.70s S CXX obj/chrome/browser/ui/tabs/impl/pinned_tab_service.o
[7/9508] 37.71s S CXX obj/chrome/browser/ui/tabs/impl/split_tab_metrics.o
[7/9508] 37.72s S CXX obj/chrome/browser/ui/webui/searchbox/searchbox/realbox_handler.o
[7/9508] 37.72s S CXX obj/chrome/browser/ui/web_applications/impl/webui_web_app_navigation_throttle.o
[7/9508] 37.72s S CXX obj/chrome/browser/ui/extensions/impl/app_launch_params.o
[7/9508] 37.73s S CXX obj/ui/webui/resources/cr_components/help_bubble/mojo_bindings/help_bubble.mojom.o
[7/9508] 37.73s S CXX obj/chrome/browser/prefs/impl/chrome_pref_service_factory.o
[7/9508] 37.71s S CXX obj/chrome/browser/extensions/api/webrtc_logging_private/webrtc_logging_private/webrtc_logging_private_api.o
[7/9508] 37.74s S CXX obj/chrome/browser/prefs/impl/browser_prefs.o
[7/9508] 37.72s S CXX obj/chrome/browser/task_manager/impl/per_profile_worker_task_tracker.o
[7/9508] 37.71s S CXX obj/chrome/browser/webid/impl/federated_identity_auto_reauthn_permission_context_factory.o
[7/9508] 37.77s S CXX obj/components/browser_apis/tab_strip/mojom/position_traits.o
[7/9508] 37.78s S CXX obj/chrome/browser/prefs/impl/incognito_mode_prefs.o
[7/9508] 37.79s S CXX obj/chrome/browser/extensions/extensions/managed_value_store_cache.o
[7/9508] 37.79s S CXX obj/chrome/common/offline_page_auto_fetcher_mojom/offline_page_auto_fetcher.mojom.o
[7/9508] 37.80s S CXX obj/chrome/browser/ui/webui/autofill_and_password_manager_internals/autofill_and_password_manager_internals/internals_ui_handler.o
[7/9508] 37.80s S CXX obj/chrome/browser/prefs/impl/pref_metrics_service.o
[7/9508] 37.81s S CXX obj/chrome/browser/ui/webui/searchbox/searchbox/webui_omnibox_handler.o
[7/9508] 37.81s S CXX obj/chrome/browser/ui/tabs/impl/pinned_tab_service_factory.o
[7/9508] 37.82s S CXX obj/chrome/browser/ui/extensions/impl/extension_settings_overridden_dialog.o
[7/9508] 37.81s S CXX obj/chrome/browser/ui/extensions/impl/extension_install_ui_desktop.o
[7/9508] 37.81s S CXX obj/chrome/browser/ui/webui/user_education_internals/mojo_bindings/user_education_internals.mojom.o
[7/9508] 37.82s S CXX obj/chrome/browser/ui/toasts/impl/toast_view.o
[7/9508] 37.83s S CXX obj/chrome/browser/new_tab_page/modules/file_suggestion/mojo_bindings/microsoft_files.mojom.o
[7/9508] 37.83s S CXX obj/chrome/browser/ui/extensions/impl/upload_extension_to_account_dialog.o
[7/9508] 37.83s S CXX obj/chrome/browser/extensions/extensions/policy_value_store.o
[7/9508] 37.83s S CXX obj/chrome/browser/extensions/api/permissions/permissions/permissions_event_router_factory.o
[7/9508] 37.83s S CXX obj/chrome/browser/ui/tabs/impl/split_tab_util.o
[7/9508] 37.83s S CXX obj/chrome/browser/ui/toasts/impl/toast_metrics.o
[7/9508] 37.83s S CXX obj/chrome/browser/ui/autofill/impl/risk_util.o
[7/9508] 37.85s S CXX obj/chrome/browser/webid/impl/federated_identity_identity_provider_signin_status_context.o
[7/9508] 37.86s S CXX obj/chrome/browser/ui/webui/signin/signin_utils_impl/signin_url_utils.o
[7/9508] 37.86s S CXX obj/components/content_settings/renderer/renderer/content_settings_agent_impl.o
[7/9508] 37.85s S CXX obj/chrome/browser/ui/web_applications/impl/app_browser_controller.o
[7/9508] 37.86s S CXX obj/chrome/browser/ui/extensions/impl/reload_page_dialog_controller.o
[7/9508] 37.87s S CXX obj/chrome/browser/diagnostics/impl/sqlite_diagnostics.o
[7/9508] 37.87s S CXX obj/chrome/browser/ui/views/location_bar/impl/zoom_bubble_coordinator.o
[7/9508] 37.88s S CXX obj/chrome/browser/prefs/impl/persistent_renderer_prefs_manager.o
[7/9508] 37.89s S CXX obj/chrome/browser/extensions/api/permissions/permissions/permissions_event_router.o
[7/9508] 37.89s S CXX obj/chrome/browser/ui/extensions/impl/extensions_toolbar_view_model.o
[7/9508] 37.89s S CXX obj/chrome/browser/invalidation/impl/profile_invalidation_provider_factory.o
[7/9508] 37.90s S CXX obj/chrome/browser/ui/tabs/tab_strip_api/utilities/utilities/tab_strip_api_utilities.o
[7/9508] 37.90s S CXX obj/chrome/browser/ui/webui/signin/signin_utils_impl/signin_utils.o
[7/9508] 37.91s S CXX obj/chrome/browser/ui/webui/signin/signin_utils_impl/signin_utils_desktop.o
[7/9508] 37.91s S CXX obj/chrome/browser/prefs/impl/persistent_renderer_prefs_manager_factory.o
[7/9508] 37.92s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/signin_web_dialog_ui.o
[7/9508] 37.92s S CXX obj/chrome/browser/extensions/api/permissions/permissions/permissions_api.o
[7/9508] 37.93s S CXX obj/chrome/browser/ui/tabs/tab_strip_api/utilities/utilities/tab_id_utils.o
[7/9508] 37.93s S CXX obj/chrome/browser/ui/views/location_bar/impl/zoom_bubble_view.o
[7/9508] 37.93s S CXX obj/chrome/browser/ui/tabs/tab_strip_api/utilities/utilities/event_filters.o
[7/9508] 37.94s S CXX obj/chrome/browser/extensions/api/preference/preference/preference_api.o
[7/9508] 37.95s S CXX obj/components/password_manager/services/csv_password/public/mojom/mojom/csv_password_parser.mojom.o
[7/9508] 37.95s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/sync_confirmation_handler.o
[7/9508] 37.97s S CXX obj/chrome/browser/ui/webui/discards/mojo_bindings/discards.mojom.o
[7/9508] 37.97s S CXX obj/extensions/browser/browser_sources/install_verifier.o
[7/9508] 37.98s S CXX obj/chrome/browser/ui/webui/web_app_internals/mojo_bindings/web_app_internals.mojom.o
[7/9508] 37.98s S CXX obj/chrome/browser/ui/media_router/impl/media_router_ui_service_factory.o
[7/9508] 37.98s S CXX obj/chrome/browser/ui/tabs/tab_strip_impl/tab_strip_model_selection_state.o
[7/9508] 37.98s S CXX obj/ui/views/test_support/widget_test_api.o
[7/9508] 37.99s S CXX obj/extensions/browser/browser_sources/extension_web_request_event_router.o
[7/9508] 37.99s S CXX obj/chrome/browser/new_tab_page/modules/v2/calendar/mojo_bindings/google_calendar.mojom.o
[7/9508] 37.99s S CXX obj/chrome/browser/browser_switcher/impl/browser_switcher_navigation_throttle.o
[7/9508] 38.00s S CXX obj/chrome/browser/ui/media_router/impl/media_router_ui_service.o
[7/9508] 38.00s S CXX obj/chrome/browser/extensions/extensions/tabs_api.o
[7/9508] 38.00s S CXX obj/chrome/browser/extensions/extensions/tabs_windows_api.o
[7/9508] 38.00s S CXX obj/chrome/browser/extensions/extensions/tabs_event_router.o
[7/9508] 37.99s S CXX obj/chrome/browser/ui/extensions/impl/extension_dialog_utils_views.o
[7/9508] 38.01s S CXX obj/components/paint_preview/renderer/renderer/paint_preview_recorder_impl.o
[7/9508] 38.01s S CXX obj/services/passage_embeddings/passage_embeddings/passage_embedder.o
[7/9508] 38.01s S CXX obj/chrome/browser/ui/signin/impl/signin_view_controller.o
[7/9508] 38.01s S CXX obj/components/global_media_controls/global_media_controls/media_item_ui_footer.o
[7/9508] 38.02s S CXX obj/chrome/browser/ui/webui/omnibox/mojo_bindings/omnibox_internals.mojom.o
[7/9508] 38.03s S CXX obj/chrome/browser/ui/tabs/impl/split_view_iph_controller.o
[7/9508] 38.03s S CXX obj/chrome/browser/extensions/extensions/windows_event_router.o
[7/9508] 38.04s S CXX obj/chrome/browser/web_applications/web_applications_metrics/sampling_metrics_provider.o
[7/9508] 38.04s S CXX obj/chrome/browser/ui/tabs/tab_strip_impl/tab_strip_model_stats_recorder.o
[7/9508] 38.04s S CXX obj/chrome/browser/ui/media_router/impl/media_router_ui.o
[7/9508] 38.04s S CXX obj/chrome/browser/extensions/extensions/windows_util.o
[7/9508] 38.04s S CXX obj/chrome/browser/ui/signin/impl/dice_migration_service.o
[7/9508] 38.05s S CXX obj/chrome/browser/extensions/extensions/top_sites_api.o
[7/9508] 38.05s S CXX obj/chrome/browser/ui/web_applications/impl/web_app_icon_health_checks.o
[7/9508] 38.06s S CXX obj/chrome/browser/accessibility_annotator/impl/accessibility_annotator_backend_factory.o
[7/9508] 38.08s S CXX obj/chrome/browser/extensions/extensions/extension_install_status.o
[7/9508] 38.08s S CXX obj/chrome/browser/ui/signin/impl/signin_promo_tab_helper.o
[7/9508] 38.08s S CXX obj/ui/views/test_support/configurable_test_custom_frame_view.o
[7/9508] 38.10s S CXX obj/extensions/common/mojom/frame.mojom.o
[7/9508] 38.10s S CXX obj/chrome/browser/ui/media_router/impl/media_route_starter.o
[7/9508] 38.10s S CXX obj/ui/views/test_support/widget_show_state_waiter.o
[7/9508] 38.11s S CXX obj/components/payments/content/utils/service_worker_payment_app_finder.o
[7/9508] 38.11s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/history_sync_optin_helper.o
[7/9508] 38.12s S CXX obj/components/paint_preview/browser/browser/paint_preview_base_service.o
[7/9508] 38.12s S CXX obj/extensions/browser/browser_sources/web_request_info.o
[7/9508] 38.12s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/history_sync_optin_handler.o
[7/9508] 38.12s S CXX obj/ui/views/test_support/widget_activation_waiter.o
[7/9508] 38.13s S CXX obj/extensions/browser/browser_sources/extension_web_contents_observer.o
[7/9508] 38.13s S CXX obj/net/test_support/url_request_filter.o
[7/9508] 38.14s S CXX obj/chrome/browser/extensions/extensions/browser_window_util.o
[7/9508] 38.14s S CXX obj/ui/views/test_support/views_test_helper.o
[7/9508] 38.14s S CXX obj/chrome/browser/ui/extensions/impl/extension_enable_flow.o
[7/9508] 38.15s S CXX obj/ui/views/test_support/views_test_utils.o
[7/9508] 38.15s S CXX obj/chrome/browser/ui/extensions/impl/controlled_home_dialog.o
[7/9508] 38.15s S CXX obj/extensions/browser/browser_sources/active_tab_permission_granter.o
[7/9508] 38.15s S CXX obj/content/browser/browser/media_devices_manager.o
[7/9508] 38.16s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/history_sync_optin_service.o
[7/9508] 38.17s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/dice_web_signin_intercept_ui.o
[7/9508] 38.17s S CXX obj/chrome/browser/extensions/extensions/chrome_app_icon_loader.o
[7/9508] 38.17s S CXX obj/chrome/browser/extensions/extensions/webstore_private_api.o
[7/9508] 38.18s S CXX obj/chrome/browser/diagnostics/impl/recon_diagnostics.o
[7/9508] 38.18s S CXX obj/chrome/browser/diagnostics/impl/diagnostics_model.o
[7/9508] 38.18s S CXX obj/extensions/browser/browser_sources/web_view_permission_helper_delegate.o
[7/9508] 38.19s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/history_sync_optin_service_factory.o
[7/9508] 38.19s S CXX obj/chrome/browser/ui/web_applications/impl/navigation_capturing_process.o
[7/9508] 38.19s S CXX obj/chrome/browser/extensions/extensions/chrome_component_extension_resource_manager.o
[7/9508] 38.19s S CXX obj/ui/views/test_support/views_test_base.o
[7/9508] 38.19s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/turn_sync_on_helper_delegate_impl.o
[7/9508] 38.21s S CXX obj/chrome/browser/extensions/extensions/chrome_content_browser_client_extensions_part.o
[7/9508] 38.21s S CXX obj/ui/views/test_support/test_widget_observer.o
[7/9508] 38.21s S CXX obj/chrome/browser/ui/extensions/impl/download_open_dialog.o
[7/9508] 38.21s S CXX obj/components/reporting/proto/record_constants_extras_to_value/record_constants.to_value.o
[7/9508] 38.22s S CXX obj/ui/views/test_support/test_widget_builder.o
[7/9508] 38.23s S CXX obj/services/screen_ai/public/mojom/factory/screen_ai_factory.mojom.o
[7/9508] 38.23s S CXX obj/extensions/browser/browser_sources/app_window.o
[7/9508] 38.24s S CXX obj/chrome/browser/ui/extensions/impl/extension_action_view_model.o
[7/9508] 38.20s S CXX obj/chrome/browser/accessibility/tree_fixing/service/ax_tree_fixing_services_router.o
[7/9508] 38.26s S CXX obj/components/global_media_controls/global_media_controls/media_item_ui_list_view.o
[7/9508] 38.26s S CXX obj/ui/views/test_support/views_drawing_test_utils.o
[7/9508] 38.27s S CXX obj/chrome/browser/enterprise/incognito/incognito/incognito_navigation_throttle.o
[7/9508] 38.27s S CXX obj/components/paint_preview/browser/browser/compositor_utils.o
[7/9508] 38.27s S CXX obj/chrome/browser/ui/extensions/impl/icon_with_badge_image_source.o
[7/9508] 38.28s S CXX obj/chrome/browser/payments/browser_binding/browser_bound_key_deleter/browser_bound_key_deleter_service_factory.o
[7/9508] 38.28s S CXX obj/content/browser/browser/browser_handler.o
[7/9508] 38.28s S CXX obj/chrome/browser/ui/extensions/impl/controlled_home_dialog_controller.o
[7/9508] 38.28s S CXX obj/chrome/browser/extensions/api/page_capture/page_capture/page_capture_api.o
[7/9508] 38.28s S CXX obj/chrome/browser/password_manager/factories/backend_factory/password_store_backend_factory.o
[7/9508] 38.29s S CXX obj/components/webui/user_actions/user_actions/user_actions_ui.o
[7/9508] 38.29s S CXX obj/ui/views/test_support/test_views.o
[7/9508] 38.29s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/signin_error_handler.o
[7/9508] 38.29s S CXX obj/chrome/browser/extensions/extensions/chrome_content_browser_client_extensions_part_bindings.o
[7/9508] 38.30s S CXX obj/content/browser/browser/service_worker_installed_script_loader.o
[7/9508] 38.30s S CXX obj/net/test_support/test_net_log_manager.o
[7/9508] 38.31s S CXX obj/chrome/browser/actor/ui/event_dispatcher/event_dispatcher_computations.o
[7/9508] 38.33s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/signin_email_confirmation_dialog.o
[7/9508] 38.33s S CXX obj/chrome/browser/screen_ai/public/optical_character_recognizer/optical_character_recognizer.o
[7/9508] 38.33s S CXX obj/chrome/browser/diagnostics/impl/diagnostics_test.o
[7/9508] 38.34s S CXX obj/chrome/browser/history_embeddings/impl/chrome_history_embeddings_service.o
[7/9508] 38.34s S CXX obj/chrome/browser/accessibility_annotator/impl/accessibility_query_service_factory.o
[7/9508] 38.34s S CXX obj/chrome/browser/accessibility/tree_fixing/internal/ax_tree_fixing_optimization_guide_service.o
[7/9508] 38.34s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/signin_error_ui.o
[7/9508] 38.35s S CXX obj/ui/views/test_support/slider_test_api.o
[7/9508] 38.35s S CXX obj/components/security_interstitials/content/security_interstitial_page/ssl_error_assistant.o
[7/9508] 38.36s S CXX obj/chrome/browser/history_embeddings/impl/history_embeddings_tab_helper.o
[7/9508] 38.36s S CXX obj/chrome/browser/history_embeddings/impl/history_embeddings_utils.o
[7/9508] 38.37s S CXX obj/chrome/browser/ui/tabs/impl/pinned_tab_codec.o
[7/9508] 38.38s S CXX obj/chrome/browser/indigo/impl/indigo_page_action_controller.o
[7/9508] 38.39s S CXX obj/chrome/browser/signin/impl/dice_web_signin_interceptor.o
[7/9508] 38.39s S CXX obj/chrome/browser/accessibility/tree_fixing/internal/ax_tree_fixing_screenshotter.o
[7/9508] 38.39s S CXX obj/ui/views/test_support/native_widget_factory.o
[7/9508] 38.39s S CXX obj/components/user_data_importer/mojom/mojom/bookmark_html_parser.mojom.o
[7/9508] 38.40s S CXX obj/ui/views/test_support/scoped_views_test_helper.o
[7/9508] 38.40s S CXX obj/third_party/blink/public/mojom/memory_usage_monitor_linux_mojo_bindings_blink/memory_usage_monitor_linux.mojom-blink.o
[7/9508] 38.40s S CXX obj/chrome/browser/ui/tabs/impl/tab_creation_metrics_controller.o
[7/9508] 38.40s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/turn_sync_on_helper.o
[7/9508] 38.42s S CXX obj/ui/views/test_support/menu_runner_test_api.o
[7/9508] 38.42s S CXX obj/chrome/browser/new_tab_page/modules/v2/most_relevant_tab_resumption/mojo_bindings/most_relevant_tab_resumption.mojom.o
[7/9508] 38.42s S CXX obj/components/safe_browsing/content/renderer/phishing_classifier/phishing_classifier/scorer.o
[7/9508] 38.43s S CXX obj/ui/views/test_support/focus_manager_test.o
[7/9508] 38.43s S CXX obj/chrome/common/extensions/extensions/chrome_extensions_client.o
[7/9508] 38.44s S CXX obj/content/browser/browser/get_request_blob_task.o
[7/9508] 38.44s S CXX obj/chrome/browser/record_replay/record_replay/record_replay_client.o
[7/9508] 38.44s S CXX obj/extensions/browser/browser_sources/extension_host.o
[7/9508] 38.45s S CXX obj/chrome/browser/ui/web_applications/impl/share_target_utils.o
[7/9508] 38.46s S CXX obj/ui/views/test_support/dialog_test.o
[7/9508] 38.46s S CXX obj/chrome/browser/ui/cookie_controls/impl/roll_back_mode_b_infobar_delegate.o
[7/9508] 38.46s S CXX obj/ui/views/test_support/configurable_test_native_frame_view.o
[7/9508] 38.46s S CXX obj/components/optimization_guide/proto/optimization_guide_proto_extras_equal/model_execution.equal.o
[7/9508] 38.47s S CXX obj/chrome/browser/ui/webui/signin/signin_impl/history_sync_optin_ui.o
[7/9508] 38.47s S CXX obj/chrome/browser/ui/tabs/impl/tab_data.o
[7/9508] 38.47s S CXX obj/extensions/browser/api/offscreen/offscreen/audio_lifetime_enforcer.o
[7/9508] 38.47s S CXX obj/ui/views/test_support/button_test_api.o
[7/9508] 38.48s S CXX obj/chrome/browser/ui/web_applications/impl/tabbed_web_app_navigation_throttle.o
[7/9508] 38.48s S CXX obj/ui/views/test_support/capture_tracking_view.o
[7/9508] 38.49s S CXX obj/ui/views/test_support/animating_layout_manager_test_util.o
[7/9508] 38.49s S CXX obj/ui/views/test_support/ax_event_counter.o
[7/9508] 38.50s S CXX obj/net/test_support/embedded_test_server.o
[7/9508] 38.50s S CXX obj/ui/views/test_support/view_focus_observer.o
[7/9508] 38.50s S CXX obj/cef/libcef/common/mojom/mojom/cef.mojom.o
[7/9508] 38.50s S CXX obj/net/test_support/controllable_http_response.o
[7/9508] 38.50s S CXX obj/ui/views/test_support/widget_focus_observer.o
[7/9508] 38.51s S CXX obj/components/safe_browsing/content/renderer/phishing_classifier/phishing_classifier/phishing_visual_feature_extractor.o
[7/9508] 38.51s S CXX obj/chrome/browser/ui/webui/access_code_cast/mojo_bindings/access_code_cast.mojom.o
